# 核心依赖
networkx                   # 图检索
openai                     # OpenAI 兼容端点调用（问答引擎）
python-dotenv              # .env 密钥加载
psutil                     # 内存监控
rank_bm25                  # BM25 检索
jieba                      # 中文分词
chromadb                   # Chroma 向量库（向量兜底召回，嵌入式运行）
fastapi                    # 常驻检索服务
uvicorn                    # ASGI 服务器

# MinerU 2.5 Pro VLM（默认解析器）
mineru-vl-utils            # MinerU VLM 客户端
vllm>=0.19.0               # vLLM 推理引擎（官方推荐后端）
transformers>=4.56.0       # MinerU 依赖
torch                      # PyTorch
pymupdf                    # PDF 渲染为图片
psutil                     # 内存监控

# 备用解析器
requests                   # SCNET OCR
